CLIENT_ID,MAIN_REF_NUMBER,EVENT_PUBLISHER_DATE,VPSPEND,CDSPEND,CLICKS,APPLY_START
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100002,2025-06-12,24.24,38.98,275,11
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100037,2025-06-29,21.7,25.53,181,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100064,2025-06-29,23.3,27.41,184,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100027,2025-06-11,16.27,26.5,64,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100042,2025-06-11,25.97,38.82,152,27
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100043,2025-06-11,12.84,21.18,135,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100004,2025-06-11,14.71,24.28,158,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100015,2025-06-11,11.82,13.91,91,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100019,2025-06-11,17.96,22.5,63,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-19,124.48,146.99,75,20
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100003,2025-06-19,196.15,198.94,218,25
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100002,2025-06-19,147.55,153.39,308,32
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100035,2025-06-19,43.03,43.04,140,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100019,2025-06-19,139.07,177.5,94,22
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100054,2025-06-23,203.98,239.98,38,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100020,2025-06-23,194.94,229.43,583,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100035,2025-07-07,0,0,0,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100018,2025-06-12,13.12,26.26,93,13
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100003,2025-06-11,32.7,48.82,177,21
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100011,2025-06-19,299.66,299.75,691,20
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100012,2025-06-23,147.75,189.81,70,20
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100032,2025-06-28,0,0,0,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100028,2025-06-23,84.81,103.21,226,24
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100064,2025-07-02,1.05,1.24,21,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100041,2025-06-25,20.59,24.22,139,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100047,2025-06-25,21.77,27.95,57,11
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100058,2025-06-25,95.91,121.77,195,26
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100040,2025-06-25,0.25,0.29,2,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100022,2025-06-03,2.81,3.45,29,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100041,2025-06-03,8.95,12.27,95,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100011,2025-06-13,24.15,42.05,166,18
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100024,2025-06-13,7.43,27.67,87,29
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100027,2025-06-13,9.76,27.32,40,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100016,2025-06-13,7.98,22.29,63,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100003,2025-06-09,45.18,55.14,201,15
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100027,2025-06-09,10.09,11.02,48,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100052,2025-06-09,21.63,32.01,129,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100048,2025-06-09,15.75,23.31,96,11
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100032,2025-06-09,1.95,2.29,18,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100035,2025-06-09,6.64,7.81,42,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100016,2025-06-25,22.03,28.47,52,12
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100064,2025-06-30,56.27,68.45,304,27
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100040,2025-06-03,3.3,4.04,28,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100055,2025-06-26,122.25,150.69,389,38
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-26,0.48,0.56,2,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100032,2025-06-26,0.1,0.12,1,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100037,2025-06-10,19.9,21.71,104,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100055,2025-06-10,13.26,19.59,86,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100008,2025-06-10,9.22,11.12,116,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100007,2025-06-10,15.55,17.3,32,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100054,2025-06-10,3.05,4.84,27,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100003,2025-06-10,29.47,47.19,284,27
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100058,2025-06-10,3.36,3.95,55,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100026,2025-06-10,6.03,7.36,48,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100041,2025-06-24,9.03,10.62,68,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100037,2025-06-24,88.94,108.19,248,27
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100052,2025-06-24,99.39,121.94,282,23
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100018,2025-06-24,25.34,32.32,21,11
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100022,2025-06-04,11.41,14.02,39,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100047,2025-06-16,4.31,16.45,61,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100043,2025-06-16,16.07,26.15,139,9
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100033,2025-06-16,41.54,97.78,336,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100036,2025-06-16,24.52,33.88,199,10
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100032,2025-06-16,22.89,30.7,316,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100042,2025-06-16,24.98,42.26,224,21
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100022,2025-06-16,19.27,46.56,153,18
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100028,2025-06-18,56.75,72.28,133,12
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100030,2025-06-18,29.48,44.9,144,17
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100052,2025-06-18,98.94,120.6,321,19
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100073,2025-06-22,23.92,28.14,89,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100033,2025-06-10,14.39,21.12,94,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100048,2025-06-24,135.87,164.53,250,33
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100016,2025-06-24,21.93,28.3,19,10
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100055,2025-06-22,144.63,171.81,127,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100008,2025-06-18,92.76,142.74,795,21
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100016,2025-06-18,81.51,95.4,87,16
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100051,2025-06-07,10.6,10.76,93,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100019,2025-06-07,5.15,6.06,35,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100012,2025-06-22,224.7,278.29,162,14
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100027,2025-06-22,72.86,91.04,103,12
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-22,95.93,124.71,0,9
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100008,2025-06-22,27.18,35.31,51,10
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100041,2025-06-22,90.89,118.16,0,10
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100002,2025-06-20,166.5,201.8,315,45
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100030,2025-06-20,74.81,89.42,154,23
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100043,2025-06-20,164.01,198.41,233,16
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100020,2025-06-20,178.33,227.95,107,10
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100028,2025-06-20,60.12,73.86,181,20
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100033,2025-06-14,20.83,21.84,323,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100043,2025-06-14,8.38,15.27,101,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100016,2025-06-14,1.81,4.42,36,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100015,2025-06-14,24.39,28.69,152,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100037,2025-06-14,14.76,37.42,167,13
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100051,2025-06-17,59.59,117.67,551,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100043,2025-06-17,59.83,72.77,221,16
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100014,2025-06-17,72.74,193.25,443,52
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100055,2025-06-17,16.4,16.4,126,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100001,2025-06-17,44.62,44.63,113,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100074,2025-06-17,25.56,25.78,30,9
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100042,2025-06-17,37,73.04,499,39
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100052,2025-06-17,65.12,101.91,356,24
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100047,2025-06-17,9.48,17.76,82,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100004,2025-06-17,26.98,32.82,187,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100039,2025-06-11,12.47,14.67,110,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100028,2025-06-11,4.54,11.79,43,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100064,2025-06-21,63.38,77.6,224,22
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100007,2025-06-21,35.41,45.62,52,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100047,2025-06-21,88,106.93,95,11
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100018,2025-06-21,72.14,88.27,88,15
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100039,2025-06-08,0.85,0.88,13,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100022,2025-06-08,1.9,2.12,15,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100014,2025-06-08,2.3,2.62,12,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100016,2025-06-08,0.1,0.11,2,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100076,2025-06-21,6.32,8.18,5,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100024,2025-06-21,13.35,16.99,28,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100073,2025-06-21,27.35,32.18,104,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100022,2025-06-15,14.72,36.42,173,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-02,3.36,5.32,33,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100019,2025-06-02,3.78,5.96,47,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100021,2025-06-03,0,0,0,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100026,2025-06-06,7.3,8.22,38,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100015,2025-06-15,23.53,23.56,138,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100054,2025-06-15,2.43,2.86,23,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-01,1.76,2.79,31,0
